No.,분류,처방명,별명,구성,[등록]
1,계지제,계지탕,,계지:6/작약:6/자감초:4/대추:6/생강:6,+?/?-
2,계지제,계지가계탕,,계지:10/작약:6/자감초:4/대추:6/생강:6,+?/?-
3,계지제,계지가황기탕,,계지:6/작약:6/자감초:4/대추:6/생강:6/황기:4,+?/?-
4,계지제,계지가갈근탕,,계지:6/작약:6/자감초:4/대추:6/생강:6/갈근:8,+?/?-
5,계지제,계지가후박행자탕,,계지:6/작약:6/자감초:4/대추:6/생강:6/후박:4/행인:15,+?/?-
6,계지제,계지가용골모려탕,계용모,계지:6/작약:6/자감초:4/대추:6/생강:6/용골:6/모려:6,+?/?-
7,계지제,계작지모탕,,계지:8/작약:6/자감초:4/생강:10/지모:8/방풍:8/마황:4/백출:10/부자:2,+?/?-
8,계지제,계지가작약탕,,계지:6/작약:12/자감초:4/대추:6/생강:6,+?/?-
9,계지제,계지가대황탕,,계지:6/작약:12/자감초:4/대추:6/생강:6/대황:4,+?/?-
10,계지제,소건중탕,,계지:6/작약:12/자감초:4/대추:6/생강:6/교이:40,+?/?-
11,계지제,황기건중탕,,계지:6/작약:12/자감초:6/대추:6/생강:6/교이:40/황기:3,+?/?-
12,계지제,당귀건중탕,,계지:6/작약:12/자감초:4/대추:6/생강:6/당귀:8,+?/?-
13,계지제,계지거작약탕,,계지:6/자감초:4/대추:6/생강:6,+?/?-
14,계지제,자감초탕,자감,계지:6/자감초:8/대추:10/생강:6/인삼:4/맥문동:10/건지황:8/마자인:8/아교주:4,+?/?-
15,계지제,계지가부자탕,,계지:6/작약:6/자감초:6/대추:6/생강:6/부자:1,+?/?-
16,계지제,계지부자탕,,계지:8/자감초:4/대추:6/생강:6/부자:3,+?/?-
17,계지제,백출부자탕,,자감초:4/대추:6/생강:6/부자:3/백출:8,+?/?-
18,계지제,감초부자탕,,계지:8/자감초:4/부자:2/백출:4,+?/?-
19,계지제,당귀사역탕,,계지:6/작약:6/자감초:4/대추:12/당귀:6/목통:4/세신:6,+?/?-
20,계지제,당귀사역가오수유생강탕,당사오,계지:6/작약:6/자감초:4/대추:12/생강:16/당귀:6/목통:4/세신:6/오수유:4,+?/?-
21,계지제,황기계지오물탕,황계오물탕/황계오물,황기:6/계지:6/작약:6/생강:12/대추:6,+?/?-
22,계지제,계지거계가복령백출탕,거계가영출탕,작약:6/자감초:4/대추:6/생강:6/백출:6/복령:6,+?/?-
23,마황제,마황탕,,마황:6/계지:4/자감초:2/행인:21,+?/?-
24,마황제,마황가출탕,,마황:6/계지:4/자감초:2/행인:21/백출:8,+?/?-
25,마황제,갈근탕,,마황:6/계지:4/자감초:4/갈근:8/작약:4/대추:6/생강:6,+?/?-
26,마황제,계마각반탕,,마황:2/계지:3/자감초:2/행인:7/작약:2/대추:2/생강:2,+?/?-
27,마황제,대청룡탕,,마황:12/계지:4/자감초:4/행인:12/석고:24/대추:5/생강:6,+?/?-
28,마황제,소청룡탕,,마황:6/계지:6/자감초:6/작약:6/오미자:6/반하:16/건강:6/세신:6,+?/?-
29,마황제,소청룡가석고탕,소청룡석고,마황:6/계지:6/자감초:6/작약:6/오미자:6/반하:16/건강:6/세신:6/석고:4,+?/?-
30,마황제,월비탕,,마황:12/자감초:4/석고:16/대추:8/생강:6,+?/?-
31,마황제,월비가출탕,,마황:12/자감초:4/석고:16/대추:8/생강:6/백출:8,+?/?-
32,마황제,마행감석탕,,마황:8/행인:15/자감초:4/석고:16,+?/?-
33,마황제,마행의감탕,,마황:8/행인:4/의이인:12/자감초:4,+?/?-
34,마황제,마황부자세신탕,마부신/마신부,마황:4/부자:1/세신:4,+?/?-
35,마황제,마황부자감초탕,,마황:4/자감초:4/부자:1,+?/?-
36,마황제,마황연교적소두탕,마연적,마황:4/연교:4/행인:4/적소두:28/대추:6/상백피:20/생강:4/자감초:4,+?/?-
37,시호제,소시호탕,,시호:16/반하:16/황금:6/인삼:6/자감초:6/생강:6/대추:6,+?/?-
38,시호제,대시호탕,,시호:16/반하:16/황금:6/지실:8/작약:6/대황:4/생강:10/대추:6,+?/?-
39,시호제,중시호탕,,시호:16/반하:16/황금:6/인삼:6/자감초:6/지실:8/작약:6/대황:4/생강:10/대추:6,+?/?-
40,시호제,시호가용골모려탕,시용모,시호:8/반하:8/황금:3/인삼:3/생강:3/대추:3/대황:4/복령:3/계지:3/용골:3/모려:3,+?/?-
41,시호제,사역산,,시호:16/지실:16/작약:16/자감초:16,+?/?-
42,시호제,시호계지탕,시계,시호:8/반하:8/황금:3/인삼:3/자감초:2/생강:3/대추:3/작약:3/계지:3,+?/?-
43,시호제,시호계지건강탕,시계건,시호:16/계지:6/건강:4/괄루근:8/황금:6/모려:4/자감초:4,+?/?-
44,시호제,소시호가망초탕,,시호:16/반하:16/황금:6/인삼:6/자감초:6/생강:6/대추:6/망초:4,+?/?-
45,금련제,대황황련사심탕,,황련:2/황금:2/대황:4,+?/?-
46,금련제,삼황사심탕,,황련:6/황금:6/대황:6,+?/?-
47,금련제,황련탕,,황련:6/건강:6/인삼:4/자감초:6/대추:6/반하:16/계지:6,+?/?-
48,금련제,갈근황금황련탕,갈금련,갈근:16/황련:6/황금:6/자감초:6,+?/?-
49,금련제,황련아교탕,,황련:8/황금:4/작약:4/아교주:3,+?/?-
50,금련제,건강황금황련인삼탕,강금련인,건강:6/황금:6/황련:6/인삼:6,+?/?-
51,금련제,반하사심탕,반사,황련:2/황금:6/인삼:6/반하:16/자감초:6/대추:6/건강:6,+?/?-
52,금련제,생강사심탕,생사,황련:2/황금:6/인삼:6/반하:16/자감초:6/대추:6/건강:2/생강:8,+?/?-
53,금련제,감초사심탕,감사,황련:2/황금:6/인삼:6/반하:16/자감초:8/대추:6/건강:6,+?/?-
54,금련제,부자사심탕,,대황:4/황련:2/황금:2/부자:2,+?/?-
55,금련제,황금탕,,황금:6/작약:4/자감초:4/대추:6,+?/?-
56,금련제,오매환,,오매:6/건강:6/당귀:6/세신:4/계지:4/인삼:4/황련:4/황백:3/촉초:2/부자:2,+?/?-
57,금련제,삼물황금탕,,황금:2/고삼:4/건지황:8,+?/?-
59,금련제,선복대자석탕,,선복화:6/인삼:4/생강:10/대자석:2/자감초:6/반하:10/대추:6,+?/?-
60,치자제,치자시탕,치시,치자:14/두시:20,+?/?-
61,치자제,치자벽피탕,,치자:14/황백:4/자감초:2,+?/?-
62,치자제,인진호탕,,치자:14/대황:4/인진호:12,+?/?-
63,치자제,치자감초시탕,,치자:14/자감초:4/두시:20,+?/?-
64,치자제,치자생강시탕,,치자:14/생강:10/두시:20,+?/?-
65,치자제,치자대황탕,,치자:14/대황:2/지실:10/두시:20,+?/?-
66,치자제,지실치자탕,,지실:6/치자:14/두시:3,+?/?-
67,치자제,치자후박탕,,치자:14/후박:8/지실:8,+?/?-
68,치자제,치자건강탕,,치자:14/건강:2,+?/?-
69,함흉제,대함흉탕,,대황:12/망초:24/감수:2,+?/?-
70,함흉제,대함흉환,,대황:16/정력자:16/망초:12/행인:10/감수:2,+?/?-
71,함흉제,소함흉탕,,황련:3/반하:16/과루인:16,+?/?-
72,함흉제,감수반하탕,,감수:0.6/반하:2/작약:2/자감초:1.4,+?/?-
73,대황제,대승기탕,,대황:8/망초:7/후박:16/지실:10,+?/?-
74,대황제,소승기탕,,대황:8/후박:4/지실:6,+?/?-
75,대황제,조위승기탕,,대황:8/망초:12/자감초:4,+?/?-
76,대황제,후박칠물탕,,대황:6/후박:16/지실:10/자감초:6/대추:5/계지:4/생강:10,+?/?-
77,대황제,후박삼물탕,,후박:16/대황:8/지실:10,+?/?-
78,대황제,마자인환,,마자인:32/작약:16/지실:16/대황:32/후박:20/행인:20,+?/?-
79,대황제,대황감수탕,,대황:8/감수:4/아교주:4,+?/?-
80,대황제,대황망초탕,,대황:8/황백:8/망초:8/치자:3,+?/?-
81,대황제,대황부자탕,,대황:6/부자:3/세신:4,+?/?-
82,석고제,백호가인삼탕,백인,석고:32/지모:12/갱미:18/자감초:4/인삼:6,+?/?-
83,석고제,백호탕,,석고:32/지모:12/갱미:18/자감초:4,+?/?-
84,석고제,백호가계지탕,,석고:32/지모:12/갱미:6/자감초:4/계지:6,+?/?-
85,석고제,죽엽석고탕,죽석,석고:32/갱미:15/자감초:4/죽엽:4/인삼:4/맥문동:20/반하:16,+?/?-
86,건강제,인삼탕,이중탕,인삼:6/백출:6/자감초:6/건강:6,+?/?-
87,건강제,계지인삼탕,,인삼:6/백출:6/자감초:8/건강:6/계지:8,+?/?-
88,건강제,대건중탕,,인삼:4/건강:8/교이:20/촉초:2,+?/?-
89,건강제,감초건강탕,,자감초:8/건강:6,+?/?-
90,건강제,생강감초탕,,생강:10/인삼:6/자감초:8/대추:6,+?/?-
91,,백엽탕,,측백엽:9/건강:9/애엽:9,+?/?-
92,,도화탕,,적석지:32/건강:2/갱미:30,+?/?-
93,감초제,감초탕,,생감초:4,+?/?-
94,감초제,길경탕,,생감초:4/길경:2,+?/?-
95,감초제,배농탕,,생감초:4/길경:6/대추:5/생강:2,+?/?-
96,감초제,배농산,,길경:2/작약:6/지실:10,+?/?-
97,감초제,배농산급탕,,생감초:4/길경:6/대추:5/생강:2/작약:6/지실:10,+?/?-
98,감초제,감맥대조탕,,생감초:6/대추:5/부소맥:28,+?/?-
99,부자제,사역탕,,부자:2/자감초:4/건강:3,+?/?-
100,부자제,사역가인삼탕,,부자:2/자감초:4/건강:3/인삼:2,+?/?-
101,부자제,복령사역탕,,부자:2/자감초:4/건강:3/인삼:2/복령:8,+?/?-
102,부자제,통맥사역탕,,부자:3/자감초:4/건강:6,+?/?-
103,부자제,건강부자탕,,건강:2/부자:2,+?/?-
104,부자제,진무탕,,부자:1/백출:4/복령:6/작약:6/생강:6,+?/?-
105,부자제,부자탕,,부자:2/인삼:4/백출:8/복령:6/작약:6,+?/?-
106,부자제,의이부자패장산,,부자:2/의이인:16/패장:8,+?/?-
107,부자제,부자갱미탕,,부자:1/자감초:2/반하:16/대추:5/갱미:15,+?/?-
108,귤피제,귤피탕,,귤피:8/생강:16,+?/?-
109,귤피제,귤피지실생강탕,귤지생,귤피:32/지실:6/생강:16,+?/?-
110,귤피제,귤피죽여탕,귤죽,귤피:16/죽여:4/대추:15/생강:16/자감초:10/인삼:2,+?/?-
111,귤피제,귤피대황박초탕,,귤피:3/대황:6/망초:6,+?/?-
112,귤피제,복령음,,인삼:6/백출:6/복령:6/지실:4/귤피:5/생강:8,+?/?-
113,해백제,과루해백백주탕,,해백:16/과루인:16,+?/?-
114,해백제,과루해백반하탕,,해백:6/과루인:16/반하:16,+?/?-
115,해백제,지실해백계지탕,,해백:16/과루인:16/계지:2/후박:8/지실:8,+?/?-
116,방기제,목방기탕,,방기:6/계지:4/석고:24/인삼:8,+?/?-
117,방기제,목방기탕거석고가복령망초탕,거석복망/복망탕,방기:4/계지:4/인삼:8/망초:8/복령:8,+?/?-
118,방기제,방기황기탕,방황,방기:8/황기:9/백출:6/자감초:4,+?/?-
119,방기제,방기복령탕,방복,방기:6/계지:6/황기:6/자감초:4/복령:12,+?/?-
120,방기제,방기지황탕,방지,방기:6/계지:6/자감초:2/건지황:8/방풍:6,+?/?-
121,반하제,소반하탕,,반하:32/생강:16,+?/?-
122,반하제,소반하가복령탕,,반하:32/생강:16/복령:6,+?/?-
123,반하제,반하후박탕,,반하:32/생강:10/복령:8/후박:6/자소엽:4,+?/?-
124,반하제,후생반감인탕,,후박:16/생강:16/반하:16/자감초:4/인삼:2,+?/?-
125,반하제,맥문동탕,,반하:32/인삼:6/대추:6/자감초:4/갱미:9/맥문동:15,+?/?-
126,복령제,오령산,,복령:6/계지:4/백출:6/택사:10/저령:6,+?/?-
127,복령제,인진오령산,,인진호:12/택사:8/복령:8/백출:6/계지:6/저령:6,+?/?-
128,복령제,복령택사탕,,복령:16/계지:4/자감초:2/백출:6/택사:8/생강:8,+?/?-
129,복령제,택사탕,,백출:4/택사:10,+?/?-
130,복령제,저령탕,,복령:6/택사:6/저령:6/아교주:6,+?/?-
131,복령제,영계출감탕,,복령:8/계지:6/자감초:4/백출:4,+?/?-
132,복령제,영계감조탕,,복령:16/계지:8/자감초:4/대추:8,+?/?-
133,복령제,영계미감탕,,복령:8/계지:8/오미자:6/자감초:6,+?/?-
134,복령제,영감강미신탕,,복령:8/자감초:6/건강:6/오미자:6/세신:6,+?/?-
135,복령제,영감강미신하탕,,복령:8/자감초:6/건강:6/오미자:6/세신:6/반하:16,+?/?-
136,복령제,영감강미신하인탕,,복령:8/자감초:6/건강:6/오미자:6/세신:6/반하:16/행인:6,+?/?-
137,복령제,영감강미신하인황탕,,복령:8/자감초:6/건강:6/오미자:6/세신:6/반하:16/행인:6/대황:6,+?/?-
138,복령제,영강출감탕,,복령:8/자감초:4/건강:8/백출:4,+?/?-
139,복령제,팔미환,팔미,건지황:16/산약:8/산수유:8/복령:6/택사:6/목단피:6/계지:2/부자:2,+?/?-
140,복령제,육미지황탕,육미,건지황:16/산약:8/산수유:8/복령:6/택사:6/목단피:6,+?/?-
141,도인제,도핵승기탕,,도인:6/계지:4/망초:4/대황:8/자감초:4,+?/?-
142,도인제,대황목단피탕,,도인:8/망초:8/대황:8/목단피:6/동과자:12,+?/?-
143,도인제,계지복령환,계령,계지:6/복령:8/도인:6/목단피:6/작약:6,+?/?-
144,당귀제,당귀작약산,당작,당귀:6/작약:12/천궁:12/복령:8/백출:8/택사:12,+?/?-
146,당귀제,궁귀교애탕,,당귀:6/작약:8/천궁:4/아교주:4/자감초:4/애엽:6/건지황:8,+?/?-
147,당귀제,온경탕,,당귀:4/작약:4/천궁:4/아교주:4/자감초:4/인삼:4/계지:4/생강:4/목단피:4/반하:16/맥문동:5/오수유:6,+?/?-
148,당귀제,오수유탕,,오수유:5/인삼:6/대추:6/생강:12,+?/?-
149,당귀제,적소두당귀산,,적소두:42/당귀:3,+?/?-
150,당귀제,산조인탕,,산조인:9/자감초:2/지모:4/복령:4/천궁:4,+?/?-
151,후세방,오자탕,,사상자:5/육종용:5/복분자:5/구기자:5/토사자:5,+?/?-
154,,시함박,,소시호탕+소함흉탕+반하후박탕,+?/?-
155,,시령탕,,소시호탕+오령산,+?/?-
156,,대함흉환급탕,대함환급탕,대함흉탕+대함흉환,+?/?-
157,,백자팔,,백인+자감+팔미,+?/?-
158,,시함반,,소시호탕+소함흉탕+반하사심탕,+?/?-
